Date,Values,Blockchain
2022-12-20,127391,Polygon
2022-12-20,157880,Solana
2022-12-19,53748,Arbitrum
2022-12-19,26140,Avalanche
2022-12-19,106782,Ethereum
2022-12-19,66523,Optimism
2022-12-19,136977,Polygon
2022-12-19,147898,Solana
2022-12-18,57754,Arbitrum
2022-12-18,18152,Avalanche
2022-12-18,88800,Ethereum
2022-12-18,59664,Optimism
2022-12-18,132952,Polygon
2022-12-18,88003,Solana
2022-12-17,50336,Arbitrum
2022-12-17,22165,Avalanche
2022-12-17,104186,Ethereum
2022-12-17,70882,Optimism
2022-12-17,118145,Polygon
2022-12-17,126657,Solana
2022-12-16,62766,Arbitrum
2022-12-16,27816,Avalanche
2022-12-16,115089,Ethereum
2022-12-16,74870,Optimism
2022-12-16,138409,Polygon
2022-12-16,166606,Solana
2022-12-15,54215,Arbitrum
2022-12-15,27245,Avalanche
2022-12-15,107414,Ethereum
2022-12-15,64882,Optimism
2022-12-15,113540,Polygon
2022-12-15,141391,Solana
2022-12-14,57568,Arbitrum
2022-12-14,44765,Avalanche
2022-12-14,103181,Ethereum
2022-12-14,86490,Optimism
2022-12-14,128588,Polygon
2022-12-14,197755,Solana
2022-12-13,65281,Arbitrum
2022-12-13,28538,Avalanche
2022-12-13,117927,Ethereum
2022-12-13,79639,Optimism
2022-12-13,163960,Polygon
2022-12-13,224888,Solana
2022-12-12,65426,Arbitrum
2022-12-12,23575,Avalanche
2022-12-12,110289,Ethereum
2022-12-12,62031,Optimism
2022-12-12,115229,Polygon
2022-12-12,123338,Solana
2022-12-11,39894,Arbitrum
2022-12-11,17741,Avalanche
2022-12-11,89476,Ethereum
2022-12-11,58859,Optimism
2022-12-11,98896,Polygon
2022-12-11,75111,Solana
2022-12-10,39178,Arbitrum
2022-12-10,22308,Avalanche
2022-12-10,88128,Ethereum
2022-12-10,60097,Optimism
2022-12-10,93650,Polygon
2022-12-10,57060,Solana
2022-12-09,49468,Arbitrum
2022-12-09,30282,Avalanche
2022-12-09,92000,Ethereum
2022-12-09,54265,Optimism
2022-12-09,102369,Polygon
2022-12-09,109669,Solana
2022-12-08,58621,Arbitrum
2022-12-08,20738,Avalanche
2022-12-08,109005,Ethereum
2022-12-08,63076,Optimism
2022-12-08,128407,Polygon
2022-12-08,86217,Solana
2022-12-07,64782,Arbitrum
2022-12-07,20189,Avalanche
2022-12-07,104546,Ethereum
2022-12-07,57710,Optimism
2022-12-07,124260,Polygon
2022-12-07,109729,Solana
2022-12-06,64601,Arbitrum
2022-12-06,17963,Avalanche
2022-12-06,109441,Ethereum
2022-12-06,57664,Optimism
2022-12-06,113867,Polygon
2022-12-06,152602,Solana
2022-12-05,68406,Arbitrum
2022-12-05,21358,Avalanche
2022-12-05,114223,Ethereum
2022-12-05,63554,Optimism
2022-12-05,120850,Polygon
2022-12-05,236898,Solana
2022-12-04,74448,Arbitrum
2022-12-04,18721,Avalanche
2022-12-04,92290,Ethereum
2022-12-04,56125,Optimism
2022-12-04,119258,Polygon
2022-12-04,93210,Solana
2022-12-03,71687,Arbitrum
2022-12-03,26576,Avalanche
2022-12-03,95070,Ethereum
2022-12-03,56902,Optimism
2022-12-03,126361,Polygon
2022-12-03,120982,Solana
2022-12-02,70979,Arbitrum
2022-12-02,27077,Avalanche
2022-12-02,100246,Ethereum
2022-12-02,62941,Optimism
2022-12-02,140539,Polygon
2022-12-02,112723,Solana
2022-12-01,76221,Arbitrum
2022-12-01,25658,Avalanche
2022-12-01,105417,Ethereum
2022-12-01,68604,Optimism
2022-12-01,145411,Polygon
2022-12-01,112345,Solana
2022-11-30,78601,Arbitrum
2022-11-30,30011,Avalanche
2022-11-30,120482,Ethereum
2022-11-30,70422,Optimism
2022-11-30,160684,Polygon
2022-11-30,140251,Solana
2022-11-29,70857,Arbitrum
2022-11-29,32336,Avalanche
2022-11-29,112804,Ethereum
2022-11-29,58248,Optimism
2022-11-29,129364,Polygon
2022-11-29,150376,Solana
2022-11-28,60764,Arbitrum
2022-11-28,25330,Avalanche
2022-11-28,107912,Ethereum
2022-11-28,60681,Optimism
2022-11-28,125859,Polygon
2022-11-28,191322,Solana
2022-11-27,61279,Arbitrum
2022-11-27,20281,Avalanche
2022-11-27,92295,Ethereum
2022-11-27,55736,Optimism
2022-11-27,110399,Polygon
2022-11-27,96069,Solana
2022-11-26,63289,Arbitrum
2022-11-26,19912,Avalanche
2022-11-26,95403,Ethereum
2022-11-26,57588,Optimism
2022-11-26,119458,Polygon
2022-11-26,232323,Solana
2022-11-25,68629,Arbitrum
2022-11-25,20541,Avalanche
2022-11-25,93784,Ethereum
2022-11-25,61584,Optimism
2022-11-25,123176,Polygon
2022-11-25,237479,Solana
2022-11-24,69762,Arbitrum
2022-11-24,26756,Avalanche
2022-11-24,94307,Ethereum
2022-11-24,78887,Optimism
2022-11-24,147383,Polygon
2022-11-24,323885,Solana
2022-11-23,78007,Arbitrum
2022-11-23,29184,Avalanche
2022-11-23,99833,Ethereum
2022-11-23,81621,Optimism
2022-11-23,159555,Polygon
2022-11-23,585854,Solana
2022-11-22,92666,Arbitrum
2022-11-22,26625,Avalanche
2022-11-22,113398,Ethereum
2022-11-22,79743,Optimism
2022-11-22,173530,Polygon
2022-11-22,294886,Solana
2022-11-21,111471,Arbitrum
2022-11-21,34671,Avalanche
2022-11-21,120932,Ethereum
2022-11-21,91501,Optimism
2022-11-21,203241,Polygon
2022-11-21,392338,Solana
2022-11-20,102245,Arbitrum
2022-11-20,26161,Avalanche
2022-11-20,120429,Ethereum
2022-11-20,71964,Optimism
2022-11-20,159162,Polygon
2022-11-20,325519,Solana
2022-11-19,94089,Arbitrum
2022-11-19,17903,Avalanche
2022-11-19,96541,Ethereum
2022-11-19,63146,Optimism
2022-11-19,130272,Polygon
2022-11-19,180925,Solana
2022-11-18,58344,Arbitrum
2022-11-18,31839,Avalanche
2022-11-18,107448,Ethereum
2022-11-18,58090,Optimism
2022-11-18,124518,Polygon
2022-11-18,319467,Solana
2022-11-17,61269,Arbitrum
2022-11-17,23175,Avalanche
2022-11-17,111420,Ethereum
2022-11-17,61344,Optimism
2022-11-17,152056,Polygon
2022-11-17,382832,Solana
2022-11-16,71708,Arbitrum
2022-11-16,22965,Avalanche
2022-11-16,117489,Ethereum
2022-11-16,63814,Optimism
2022-11-16,168269,Polygon
2022-11-16,178462,Solana
2022-11-15,63419,Arbitrum
2022-11-15,29659,Avalanche
2022-11-15,117022,Ethereum
2022-11-15,67452,Optimism
2022-11-15,193834,Polygon
2022-11-15,281667,Solana
2022-11-14,78905,Arbitrum
2022-11-14,38782,Avalanche
2022-11-14,122348,Ethereum
2022-11-14,87714,Optimism
2022-11-14,239589,Polygon
2022-11-14,527155,Solana
2022-11-13,69307,Arbitrum
2022-11-13,28064,Avalanche
2022-11-13,107927,Ethereum
2022-11-13,60520,Optimism
2022-11-13,208778,Polygon
2022-11-13,421670,Solana
2022-11-12,76147,Arbitrum
2022-11-12,29156,Avalanche
2022-11-12,100741,Ethereum
2022-11-12,62316,Optimism
2022-11-12,215326,Polygon
2022-11-12,382190,Solana
2022-11-11,118213,Arbitrum
2022-11-11,40083,Avalanche
2022-11-11,129555,Ethereum
2022-11-11,102392,Optimism
2022-11-11,270716,Polygon
2022-11-11,533201,Solana
2022-11-10,119775,Arbitrum
2022-11-10,65950,Avalanche
2022-11-10,161764,Ethereum
2022-11-10,100680,Optimism
2022-11-10,319766,Polygon
2022-11-10,589308,Solana
2022-11-09,170892,Arbitrum
2022-11-09,95549,Avalanche
2022-11-09,167242,Ethereum
2022-11-09,182909,Optimism
2022-11-09,352207,Polygon
2022-11-09,444502,Solana
2022-11-08,149760,Arbitrum
2022-11-08,81031,Avalanche
2022-11-08,163219,Ethereum
2022-11-08,190818,Optimism
2022-11-08,281713,Polygon
2022-11-08,455038,Solana
2022-11-07,83229,Arbitrum
2022-11-07,32898,Avalanche
2022-11-07,123748,Ethereum
2022-11-07,96818,Optimism
2022-11-07,203303,Polygon
2022-11-07,238676,Solana
2022-11-06,78651,Arbitrum
2022-11-06,26429,Avalanche
2022-11-06,119660,Ethereum
2022-11-06,89845,Optimism
2022-11-06,154188,Polygon
2022-11-06,179606,Solana
2022-11-05,72145,Arbitrum
2022-11-05,33033,Avalanche
2022-11-05,118390,Ethereum
2022-11-05,94750,Optimism
2022-11-05,176659,Polygon
2022-11-05,231094,Solana
2022-11-04,80226,Arbitrum
2022-11-04,35013,Avalanche
2022-11-04,139048,Ethereum
2022-11-04,105902,Optimism
2022-11-04,223590,Polygon
2022-11-04,176823,Solana
2022-11-03,73417,Arbitrum
2022-11-03,28560,Avalanche
2022-11-03,130635,Ethereum
2022-11-03,80556,Optimism
2022-11-03,182331,Polygon
2022-11-03,125379,Solana
2022-11-02,94036,Arbitrum
2022-11-02,32842,Avalanche
2022-11-02,139783,Ethereum
2022-11-02,85694,Optimism
2022-11-02,171192,Polygon
2022-11-02,145983,Solana
2022-11-01,85025,Arbitrum
2022-11-01,25626,Avalanche
2022-11-01,137989,Ethereum
2022-11-01,68203,Optimism
2022-11-01,128683,Polygon
2022-11-01,94730,Solana
2022-10-31,90242,Arbitrum
2022-10-31,37514,Avalanche
2022-10-31,131314,Ethereum
2022-10-31,77977,Optimism
2022-10-31,151522,Polygon
2022-10-31,145979,Solana
2022-10-30,85953,Arbitrum
2022-10-30,26870,Avalanche
2022-10-30,132828,Ethereum
2022-10-30,79917,Optimism
2022-10-30,138809,Polygon
2022-10-30,117461,Solana
2022-10-29,86577,Arbitrum
2022-10-29,31792,Avalanche
2022-10-29,156025,Ethereum
2022-10-29,86773,Optimism
2022-10-29,154762,Polygon
2022-10-29,132826,Solana
2022-10-28,86156,Arbitrum
2022-10-28,37035,Avalanche
2022-10-28,145579,Ethereum
2022-10-28,74997,Optimism
2022-10-28,152184,Polygon
2022-10-28,110230,Solana
2022-10-27,96145,Arbitrum
2022-10-27,37948,Avalanche
2022-10-27,140382,Ethereum
2022-10-27,87240,Optimism
2022-10-27,155401,Polygon
2022-10-27,131484,Solana
2022-10-26,98182,Arbitrum
2022-10-26,40741,Avalanche
2022-10-26,152258,Ethereum
2022-10-26,83878,Optimism
2022-10-26,154149,Polygon
2022-10-26,125177,Solana
2022-10-25,84939,Arbitrum
2022-10-25,36266,Avalanche
2022-10-25,148104,Ethereum
2022-10-25,73200,Optimism
2022-10-25,150166,Polygon
2022-10-25,137244,Solana
2022-10-24,75636,Arbitrum
2022-10-24,23496,Avalanche
2022-10-24,139560,Ethereum
2022-10-24,50314,Optimism
2022-10-24,128735,Polygon
2022-10-24,77180,Solana
2022-10-23,60091,Arbitrum
2022-10-23,22463,Avalanche
2022-10-23,148885,Ethereum
2022-10-23,48994,Optimism
2022-10-23,110801,Polygon
2022-10-23,70169,Solana
2022-10-22,54697,Arbitrum
2022-10-22,19978,Avalanche
2022-10-22,120852,Ethereum
2022-10-22,34804,Optimism
2022-10-22,101790,Polygon
2022-10-22,54656,Solana
2022-10-21,57088,Arbitrum
2022-10-21,27282,Avalanche
2022-10-21,164198,Ethereum
2022-10-21,48822,Optimism
2022-10-21,122883,Polygon
2022-10-21,114839,Solana
2022-10-20,102193,Arbitrum
2022-10-20,23851,Avalanche
2022-10-20,167917,Ethereum
2022-10-20,40417,Optimism
2022-10-20,115462,Polygon
2022-10-20,113562,Solana
2022-10-19,107706,Arbitrum
2022-10-19,21550,Avalanche
2022-10-19,151131,Ethereum
2022-10-19,41446,Optimism
2022-10-19,120939,Polygon
2022-10-19,72026,Solana
2022-10-18,54563,Arbitrum
2022-10-18,22746,Avalanche
2022-10-18,159821,Ethereum
2022-10-18,53400,Optimism
2022-10-18,122850,Polygon
2022-10-18,101561,Solana
2022-10-17,51837,Arbitrum
2022-10-17,23781,Avalanche
2022-10-17,156168,Ethereum
2022-10-17,43794,Optimism
2022-10-17,135097,Polygon
2022-10-17,73213,Solana
2022-10-16,44268,Arbitrum
2022-10-16,24612,Avalanche
2022-10-16,127729,Ethereum
2022-10-16,46984,Optimism
2022-10-16,117505,Polygon
2022-10-16,60449,Solana
2022-10-15,38616,Arbitrum
2022-10-15,20638,Avalanche
2022-10-15,101516,Ethereum
2022-10-15,34630,Optimism
2022-10-15,89248,Polygon
2022-10-15,63511,Solana
2022-10-14,55421,Arbitrum
2022-10-14,25030,Avalanche
2022-10-14,109377,Ethereum
2022-10-14,52401,Optimism
2022-10-14,122169,Polygon
2022-10-14,117185,Solana
2022-10-13,56713,Arbitrum
2022-10-13,36670,Avalanche
2022-10-13,116581,Ethereum
2022-10-13,70927,Optimism
2022-10-13,142287,Polygon
2022-10-13,163885,Solana
2022-10-12,39320,Arbitrum
2022-10-12,19716,Avalanche
2022-10-12,106254,Ethereum
2022-10-12,42083,Optimism
2022-10-12,135862,Polygon
2022-10-12,97585,Solana
2022-10-11,38572,Arbitrum
2022-10-11,26799,Avalanche
2022-10-11,110235,Ethereum
2022-10-11,38490,Optimism
2022-10-11,156368,Polygon
2022-10-11,232879,Solana
2022-10-10,37958,Arbitrum
2022-10-10,25277,Avalanche
2022-10-10,98099,Ethereum
2022-10-10,32502,Optimism
2022-10-10,149411,Polygon
2022-10-10,84598,Solana
2022-10-09,39060,Arbitrum
2022-10-09,21356,Avalanche
2022-10-09,82436,Ethereum
2022-10-09,21543,Optimism
2022-10-09,117612,Polygon
2022-10-09,56742,Solana
2022-10-08,61670,Arbitrum
2022-10-08,20571,Avalanche
2022-10-08,107551,Ethereum
2022-10-08,32879,Optimism
2022-10-08,146270,Polygon
2022-10-08,56287,Solana
2022-10-07,59387,Arbitrum
2022-10-07,21539,Avalanche
2022-10-07,124367,Ethereum
2022-10-07,40713,Optimism
2022-10-07,152214,Polygon
2022-10-07,86066,Solana
2022-10-06,61732,Arbitrum
2022-10-06,25109,Avalanche
2022-10-06,123366,Ethereum
2022-10-06,54981,Optimism
2022-10-06,182907,Polygon
2022-10-06,85646,Solana
2022-10-05,55157,Arbitrum
2022-10-05,28667,Avalanche
2022-10-05,128007,Ethereum
2022-10-05,42213,Optimism
2022-10-05,173149,Polygon
2022-10-05,77302,Solana
2022-10-04,44510,Arbitrum
2022-10-04,22669,Avalanche
2022-10-04,128466,Ethereum
2022-10-04,40614,Optimism
2022-10-04,158145,Polygon
2022-10-04,91803,Solana
2022-10-03,45658,Arbitrum
2022-10-03,24884,Avalanche
2022-10-03,115924,Ethereum
2022-10-03,42802,Optimism
2022-10-03,185075,Polygon
2022-10-03,91923,Solana
2022-10-02,52493,Arbitrum
2022-10-02,20873,Avalanche
2022-10-02,128494,Ethereum
2022-10-02,45006,Optimism
2022-10-02,156752,Polygon
2022-10-02,82584,Solana
2022-10-01,42426,Arbitrum
2022-10-01,19455,Avalanche
2022-10-01,113065,Ethereum
2022-10-01,43311,Optimism
2022-10-01,140220,Polygon
2022-10-01,98385,Solana
2022-09-30,54718,Arbitrum
2022-09-30,29606,Avalanche
2022-09-30,126635,Ethereum
2022-09-30,71287,Optimism
2022-09-30,178115,Polygon
2022-09-30,115651,Solana
2022-09-29,56752,Arbitrum
2022-09-29,33394,Avalanche
2022-09-29,135032,Ethereum
2022-09-29,65736,Optimism
2022-09-29,169058,Polygon
2022-09-29,142625,Solana
2022-09-28,55407,Arbitrum
2022-09-28,30062,Avalanche
2022-09-28,130038,Ethereum
2022-09-28,72096,Optimism
2022-09-28,190905,Polygon
2022-09-28,128754,Solana
2022-09-27,48264,Arbitrum
2022-09-27,31827,Avalanche
2022-09-27,127829,Ethereum
2022-09-27,62939,Optimism
2022-09-27,208534,Polygon
2022-09-27,165973,Solana
2022-09-26,60208,Arbitrum
2022-09-26,27776,Avalanche
2022-09-26,133158,Ethereum
2022-09-26,68184,Optimism
2022-09-26,170036,Polygon
2022-09-26,143718,Solana
2022-09-25,53322,Arbitrum
2022-09-25,22817,Avalanche
2022-09-25,120266,Ethereum
2022-09-25,57530,Optimism
2022-09-25,134617,Polygon
2022-09-25,104520,Solana
2022-09-24,48709,Arbitrum
2022-09-24,22726,Avalanche
2022-09-24,112577,Ethereum
2022-09-24,55851,Optimism
2022-09-24,141558,Polygon
2022-09-24,116086,Solana
2022-09-23,71052,Arbitrum
2022-09-23,30916,Avalanche
2022-09-23,122925,Ethereum
2022-09-23,93981,Optimism
2022-09-23,190660,Polygon
2022-09-23,166738,Solana
2022-09-22,63405,Arbitrum
2022-09-22,30395,Avalanche
2022-09-22,111127,Ethereum
2022-09-22,79162,Optimism
2022-09-22,174267,Polygon
2022-09-22,128429,Solana
2022-09-21,69604,Arbitrum
2022-09-21,36483,Avalanche
2022-09-21,119144,Ethereum
2022-09-21,117630,Optimism
2022-09-21,177407,Polygon
2022-09-21,186623,Solana
2022-09-20,49361,Arbitrum
2022-09-20,28503,Avalanche
2022-09-20,109337,Ethereum
2022-09-20,106281,Optimism
2022-09-20,139532,Polygon
2022-09-20,137495,Solana
2022-09-19,47508,Arbitrum
2022-09-19,37436,Avalanche
2022-09-19,114876,Ethereum
2022-09-19,74999,Optimism
2022-09-19,167419,Polygon
2022-09-19,165359,Solana
2022-09-18,39045,Arbitrum
2022-09-18,35630,Avalanche
2022-09-18,107900,Ethereum
2022-09-18,51057,Optimism
2022-09-18,153219,Polygon
2022-09-18,101004,Solana
2022-09-17,26449,Arbitrum
2022-09-17,30910,Avalanche
2022-09-17,95807,Ethereum
2022-09-17,32167,Optimism
2022-09-17,102012,Polygon
2022-09-17,88017,Solana
2022-09-16,40185,Arbitrum
2022-09-16,30078,Avalanche
2022-09-16,97305,Ethereum
2022-09-16,53657,Optimism
2022-09-16,136357,Polygon
2022-09-16,122177,Solana
2022-09-15,44911,Arbitrum
2022-09-15,33827,Avalanche
2022-09-15,106393,Ethereum
2022-09-15,78242,Optimism
2022-09-15,165032,Polygon
2022-09-15,149056,Solana
2022-09-14,36249,Arbitrum
2022-09-14,31147,Avalanche
2022-09-14,102939,Ethereum
2022-09-14,59900,Optimism
2022-09-14,141756,Polygon
2022-09-14,136470,Solana
2022-09-13,54293,Arbitrum
2022-09-13,40606,Avalanche
2022-09-13,117863,Ethereum
2022-09-13,70946,Optimism
2022-09-13,167862,Polygon
2022-09-13,193111,Solana
2022-09-12,49431,Arbitrum
2022-09-12,41146,Avalanche
2022-09-12,104442,Ethereum
2022-09-12,60164,Optimism
2022-09-12,154460,Polygon
2022-09-12,194422,Solana
2022-09-11,45804,Arbitrum
2022-09-11,28022,Avalanche
2022-09-11,102831,Ethereum
2022-09-11,45540,Optimism
2022-09-11,106766,Polygon
2022-09-11,142718,Solana
2022-09-10,48111,Arbitrum
2022-09-10,31829,Avalanche
2022-09-10,93246,Ethereum
2022-09-10,54547,Optimism
2022-09-10,117165,Polygon
2022-09-10,143184,Solana
2022-09-09,54095,Arbitrum
2022-09-09,39761,Avalanche
2022-09-09,96669,Ethereum
2022-09-09,62342,Optimism
2022-09-09,135613,Polygon
2022-09-09,179948,Solana
2022-09-08,57195,Arbitrum
2022-09-08,31620,Avalanche
2022-09-08,104394,Ethereum
2022-09-08,54380,Optimism
2022-09-08,131567,Polygon
2022-09-08,151901,Solana
2022-09-07,56450,Arbitrum
2022-09-07,32143,Avalanche
2022-09-07,106040,Ethereum
2022-09-07,52156,Optimism
2022-09-07,137252,Polygon
2022-09-07,130778,Solana
2022-09-06,65594,Arbitrum
2022-09-06,37053,Avalanche
2022-09-06,116065,Ethereum
2022-09-06,74984,Optimism
2022-09-06,152947,Polygon
2022-09-06,208575,Solana
2022-09-05,46277,Arbitrum
2022-09-05,26304,Avalanche
2022-09-05,93836,Ethereum
2022-09-05,41123,Optimism
2022-09-05,109288,Polygon
2022-09-05,101790,Solana
2022-09-04,48901,Arbitrum
2022-09-04,24160,Avalanche
2022-09-04,84496,Ethereum
2022-09-04,35937,Optimism
2022-09-04,95405,Polygon
2022-09-04,96038,Solana
2022-09-03,43482,Arbitrum
2022-09-03,23147,Avalanche
2022-09-03,83316,Ethereum
2022-09-03,40930,Optimism
2022-09-03,103017,Polygon
2022-09-03,80821,Solana
2022-09-02,42957,Arbitrum
2022-09-02,32232,Avalanche
2022-09-02,94592,Ethereum
2022-09-02,61795,Optimism
2022-09-02,137280,Polygon
2022-09-02,113385,Solana
2022-09-01,46131,Arbitrum
2022-09-01,35666,Avalanche
2022-09-01,95846,Ethereum
2022-09-01,62147,Optimism
2022-09-01,150290,Polygon
2022-09-01,125931,Solana
2022-08-31,62662,Arbitrum
2022-08-31,37429,Avalanche
2022-08-31,95181,Ethereum
2022-08-31,71860,Optimism
2022-08-31,135121,Polygon
2022-08-31,129498,Solana
2022-08-30,52689,Arbitrum
2022-08-30,43704,Avalanche
2022-08-30,110244,Ethereum
2022-08-30,66421,Optimism
2022-08-30,147631,Polygon
2022-08-30,138907,Solana
2022-08-29,43135,Arbitrum
2022-08-29,42633,Avalanche
2022-08-29,102577,Ethereum
2022-08-29,65085,Optimism
2022-08-29,140733,Polygon
2022-08-29,126793,Solana
2022-08-28,52892,Arbitrum
2022-08-28,37294,Avalanche
2022-08-28,90551,Ethereum
2022-08-28,53620,Optimism
2022-08-28,114672,Polygon
2022-08-28,107111,Solana
2022-08-27,34044,Arbitrum
2022-08-27,35292,Avalanche
2022-08-27,97521,Ethereum
2022-08-27,58176,Optimism
2022-08-27,126755,Polygon
2022-08-27,114454,Solana
2022-08-26,32987,Arbitrum
2022-08-26,44889,Avalanche
2022-08-26,116146,Ethereum
2022-08-26,69536,Optimism
2022-08-26,142867,Polygon
2022-08-26,182427,Solana
2022-08-25,23390,Arbitrum
2022-08-25,31240,Avalanche
2022-08-25,108035,Ethereum
2022-08-25,41087,Optimism
2022-08-25,113376,Polygon
2022-08-25,105077,Solana
2022-08-24,21057,Arbitrum
